0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4.2312,5,3,0,0,0,5,5,5,5,5,0,5,5,0,0,0,4,0,4,0
1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,3.7273,3,4,0,0,0,5,4,0,0,0,0,3,0,0,0,0,4,3,3,0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.0959,2,0,0,0,0,0,0,3,0,4,3,3,0,3,0,0,0,0,3,4
1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3.7203,2,4,0,4,4,0,5,4,0,3,4,3,4,5,4,2,3,4,3,4
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6901,4,0,5,3,0,3,5,5,0,3,4,2,3,4,4,4,0,5,3,4
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2.7231,0,2,0,0,0,0,5,0,0,0,0,0,2,0,0,2,0,0,0,3
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.0833,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.7121,5,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,4
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.9006,4,4,5,3,0,5,5,0,5,0,0,3,5,3,4,0,5,2,0,0
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,3
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.824,3,1,4,0,0,0,4,4,5,0,0,2,0,0,5,0,4,4,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.3636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3.4279,0,3,0,3,0,0,5,4,0,4,4,1,4,5,5,3,3,4,0,4
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.8571,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.931,0,0,0,0,0,0,0,0,0,5,3,0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.4286,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2.9412,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.8929,0,0,4,0,0,4,0,0,0,0,0,0,0,0,4,0,4,0,4,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.5455,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.4828,0,1,0,0,0,3,0,0,0,0,0,0,4,4,0,0,4,0,3,0
0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,3.4647,1,2,0,2,5,5,4,4,0,4,4,0,0,5,4,0,3,0,0,3
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.7901,3,3,5,0,0,0,4,5,0,0,0,3,4,2,0,4,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.8182,4,3,0,0,0,0,0,0,4,4,4,2,4,0,0,0,4,4,0,4
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,3.3814,0,0,0,3,0,4,0,3,5,4,4,0,3,5,0,0,0,0,0,3
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.4375,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.1818,0,3,0,2,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.75,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.9785,3,0,0,0,0,5,4,0,5,0,0,0,4,0,0,3,4,5,3,0
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.6296,0,0,0,0,0,0,0,4,0,0,0,0,3,0,4,4,3,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.7458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.163,4,4,5,0,5,5,4,4,5,5,5,4,5,5,5,4,4,4,4,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.1719,0,0,1,1,0,0,0,0,0,3,3,2,0,4,3,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3.8333,2,4,5,3,0,5,5,5,5,5,4,4,4,4,4,3,4,5,4,5
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.3784,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,4.3333,4,3,0,5,0,0,4,3,5,0,0,5,0,0,0,0,0,0,4,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.2203,3,3,0,0,0,0,5,4,0,0,0,0,2,0,0,0,0,0,0,4
1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3.6603,2,3,1,3,0,0,0,0,4,3,3,3,4,0,3,2,0,4,2,4
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3.8724,0,4,5,4,0,0,0,3,0,5,4,3,4,5,5,4,0,0,0,5
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5873,4,5,5,0,0,4,0,0,0,4,0,0,5,0,5,4,5,3,3,5
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.9851,4,4,0,3,0,5,0,4,4,4,5,3,0,5,0,0,5,4,4,0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.5,2,0,0,0,0,0,1,3,3,4,3,3,3,4,0,2,4,0,0,3
0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,3.3882,3,3,0,0,0,0,4,3,5,4,0,3,3,3,0,0,0,0,0,4
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,3.102,0,0,0,2,0,5,0,0,0,4,4,0,2,5,3,0,3,2,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3.3771,2,0,4,0,0,0,0,0,0,0,0,0,0,4,1,3,0,0,3,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1302,3,3,0,0,0,0,4,3,0,0,3,2,3,0,3,3,5,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.1642,3,0,0,2,0,0,4,3,0,3,0,3,2,0,0,0,5,2,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.0526,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3.9691,5,0,5,5,0,5,5,5,5,3,2,4,0,0,0,0,0,4,5,5
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2.7333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.3182,3,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4.1046,4,4,5,0,0,5,5,3,5,5,3,5,4,5,0,4,4,4,5,5
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.3846,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,4.0274,3,0,0,0,0,0,3,5,4,3,0,4,0,0,5,0,0,5,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3.0083,0,0,0,1,0,0,0,0,0,4,3,0,0,3,1,0,0,2,0,3
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5443,2,0,0,0,0,0,4,4,5,5,0,3,4,0,0,0,3,0,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4.2929,5,4,5,5,0,5,5,5,4,3,0,5,5,4,5,0,5,5,5,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5294,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,4,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.7917,3,2,5,4,0,0,0,4,4,4,0,0,4,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.8343,3,4,5,3,5,0,5,4,4,4,4,2,4,5,4,4,0,4,4,5
0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,3.3023,0,0,0,3,0,0,0,4,0,0,3,3,0,0,2,0,0,0,0,3
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.6333,0,3,0,0,0,0,0,4,0,0,0,0,4,0,0,4,0,4,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3.6429,3,4,4,3,0,0,0,0,5,0,0,0,0,4,0,0,0,5,0,4
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1567,1,0,3,2,0,0,0,3,3,4,2,3,0,4,4,3,0,0,0,4
0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,3.3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.6923,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.3913,3,0,5,0,0,3,4,0,0,3,3,0,4,3,4,0,0,3,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.4026,0,0,4,0,0,0,0,3,0,0,3,0,0,5,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.6824,4,4,5,3,0,0,4,0,5,3,0,2,4,0,0,5,0,0,2,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.5962,4,4,5,3,0,0,4,5,0,0,0,4,2,0,0,3,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4521,3,4,0,3,0,4,0,0,4,5,0,0,3,0,4,3,0,0,0,0
0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3.4831,4,4,0,3,0,0,5,5,4,4,0,3,4,0,0,0,4,5,4,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.3548,0,0,0,3,0,0,0,4,3,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,3.4237,2,0,1,2,4,3,0,0,0,4,3,2,0,5,3,2,0,3,3,4
