itemID,title,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Fantasy,Film_Noir,Horror,Musical,Mystery,Romance,Sci_Fi,Thriller,War,Western,No_Genre,avg_rating,X537,X201,X592,X293,X12,X90,X59,X308,X474,X450,X378,X234,X429,X416,X303,X327,X184,X334,X85,X276,user_655_rating
1046,"Malice (1993)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.1739,0,0,0,1,0,0,0,4,0,0,3,0,0,0,3,0,0,0,0,3,3
1629,"Nico Icon (1995)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
237,"Jerry Maguire (1996)",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.7109,3,4,4,3,0,4,3,3,4,5,4,3,3,3,5,4,4,4,3,5,3
636,"Escape from New York (1981)",1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3.2418,0,2,0,4,0,0,0,0,0,0,3,3,3,0,3,0,0,0,0,4,3
186,"Blues Brothers, The (1980)",1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.8367,4,3,0,2,0,0,5,4,4,3,3,3,4,0,4,2,0,3,3,5,3
1407,"Specialist, The (1994)",1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2.2500,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,1,2
333,"Game, The (1997)",0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,3.5936,2,2,5,0,0,0,0,0,0,0,0,0,0,4,4,2,0,4,1,4,2
1278,"Selena (1997)",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3.6250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1448,"My Favorite Season (1993)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.6667,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3
143,"Sound of Music, The (1965)",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3.7658,1,0,0,4,5,5,1,4,4,5,4,3,3,5,4,4,3,2,4,5,4
1649,"Big One, The (1997)",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
133,"Gone with the Wind (1939)",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3.8713,4,0,0,3,4,5,3,3,0,5,5,3,3,2,0,4,0,0,4,0,4
1147,"My Family (1995)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.6667,3,0,0,4,0,0,0,4,0,4,4,0,0,4,0,0,0,0,0,0,3
345,"Deconstructing Harry (1997)",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.4000,4,0,4,0,0,0,0,0,0,2,0,0,0,5,0,0,0,2,4,0,3
1024,"Mrs. Dalloway (1997)",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
428,"Harold and Maude (1971)",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.8182,4,0,0,0,0,0,5,5,0,4,3,4,4,0,0,4,4,4,5,4,3
1097,"Hate (Haine, La) (1995)",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5000,0,0,4,0,0,4,0,0,0,0,0,0,0,0,3,4,0,0,0,0,3
289,"Evita (1996)",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2.9807,1,2,4,0,0,3,0,0,3,0,5,4,0,3,2,0,0,3,3,2,3
959,"Dazed and Confused (1993)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4688,3,0,0,0,0,0,4,3,0,0,3,2,0,5,0,5,0,0,0,4,3
1029,"Jury Duty (1995)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
628,"Sleepers (1996)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.5148,2,0,3,3,0,0,0,3,4,4,0,2,3,4,0,2,0,4,0,4,3
252,"Lost World: Jurassic Park, The (1997)",1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2.9430,0,0,3,2,0,0,0,0,4,3,4,0,0,4,3,0,2,0,0,3,2
1170,"Spanking the Monkey (1994)",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.0741,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,4,3,4,3
1169,"Fresh (1994)",0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,4.1000,0,4,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,4,0,3
724,"Circle of Friends (1995)",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.4868,3,0,0,3,0,0,5,0,0,5,3,4,0,4,0,0,4,0,0,0,3
77,"Firm, The (1993)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.2781,0,2,0,2,0,0,4,3,5,4,4,3,3,4,4,0,3,3,0,3,3
640,"Cook the Thief His Wife & Her Lover, The (1989)",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.0244,3,4,0,0,0,0,5,4,0,0,0,0,3,0,0,0,4,4,0,4,2
869,"Fools Rush In (1997)",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.0000,0,0,0,0,0,0,0,0,0,4,0,0,0,3,2,0,0,0,0,0,2
47,"Ed Wood (1994)",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.6015,4,4,5,3,0,0,5,4,4,3,4,2,4,0,5,4,4,4,0,4,3
293,"Donnie Brasco (1997)",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3.8027,0,0,5,4,0,0,0,4,4,0,0,0,4,5,4,3,0,3,0,4,4
654,"Chinatown (1974)",0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,4.1361,3,3,5,5,0,5,4,5,5,4,0,5,4,0,5,0,4,0,4,0,3
304,"Fly Away Home (1996)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5369,0,2,0,0,0,0,0,0,0,4,4,3,0,5,0,0,0,3,0,0,2
507,"Streetcar Named Desire, A (1951)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.8163,4,0,0,4,0,5,4,3,4,5,0,4,5,0,5,4,0,0,4,0,4
1214,"In the Realm of the Senses (Ai no corrida) (1976)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
655,"Stand by Me (1986)",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.8811,3,4,5,3,0,0,5,4,5,4,4,3,3,5,5,4,3,4,3,4,3
218,"Cape Fear (1991)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.4561,0,4,0,2,0,5,5,5,4,4,3,2,3,3,4,3,3,3,0,4,3
511,"Lawrence of Arabia (1962)",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4.2312,5,3,0,0,0,5,5,5,5,5,0,5,5,0,0,0,4,0,4,0,3
344,"Apostle, The (1997)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.6545,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4
632,"Sophie's Choice (1982)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.8966,0,0,0,3,0,5,0,3,0,5,5,2,0,0,0,0,5,0,3,0,3
855,"Diva (1981)",1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,3.7273,3,4,0,0,0,5,4,0,0,0,0,3,0,0,0,0,4,3,3,0,3
417,"Parent Trap, The (1961)",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.0959,2,0,0,0,0,0,0,3,0,4,3,3,0,3,0,0,0,0,3,4,2
1406,"When Night Is Falling (1995)",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
468,"Rudy (1993)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.3125,2,4,0,2,0,0,3,0,4,4,5,0,3,5,0,0,0,0,0,0,3
761,"Nick of Time (1995)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.0455,0,0,0,2,0,0,0,0,0,4,0,0,2,4,0,0,0,2,0,0,2
82,"Jurassic Park (1993)",1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3.7203,2,4,0,4,4,0,5,4,0,3,4,3,4,5,4,2,3,4,3,4,2
1100,"What Happened Was... (1994)",0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2.6250,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,3
150,"Swingers (1996)",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.8280,3,4,5,3,0,3,0,0,5,0,0,0,5,5,5,4,0,4,3,4,3
433,"Heathers (1989)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6901,4,0,5,3,0,3,5,5,0,3,4,2,3,4,4,4,0,5,3,4,2
387,"Age of Innocence, The (1993)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.3846,4,2,0,0,0,5,3,0,0,5,4,0,4,3,5,0,4,4,0,3,3
1267,"Clockers (1995)",0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,3.0000,3,3,0,3,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,4,2
936,"Brassed Off (1996)",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.9375,0,0,4,0,0,0,0,0,0,5,0,0,4,5,0,0,0,3,0,0,3
672,"Candyman (1992)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2.7231,0,2,0,0,0,0,5,0,0,0,0,0,2,0,0,2,0,0,0,3,2
454,"Bastard Out of Carolina (1996)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.8750,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
23,"Taxi Driver (1976)",0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,4.1209,4,4,5,4,0,5,5,5,4,5,0,4,4,0,5,4,0,4,4,5,3
1632,"Land and Freedom (Tierra y libertad) (1995)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
796,"Speechless (1994)",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.0833,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,1,2
480,"North by Northwest (1959)",1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,4.2849,4,4,4,5,4,5,5,4,5,4,0,4,4,5,4,0,4,0,4,0,4
782,"Little Odessa (1994)",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2.6000,3,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,3
639,"Tin Drum, The (Blechtrommel, Die) (1979)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.7000,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3
1070,"Living in Oblivion (1995)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7407,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4
476,"First Wives Club, The (1996)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0188,0,0,0,0,0,0,2,0,0,4,3,0,0,5,3,2,2,3,3,0,2
1068,"Star Maker, The (Uomo delle stelle, L') (1995)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.1667,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
262,"In the Company of Men (1997)",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.7121,5,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,4,5
137,"Big Night (1996)",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.9006,4,4,5,3,0,5,5,0,5,0,0,3,5,3,4,0,5,2,0,0,4
1628,"Lamerica (1994)",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1131,"Safe (1995)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.0000,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,3,5
1195,"Strawberry and Chocolate (Fresa y chocolate) (1993)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.2727,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3
651,"Glory (1989)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4.0760,3,4,0,3,0,5,5,0,5,5,4,4,4,4,5,4,3,0,0,0,4
167,"Private Benjamin (1980)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9552,0,0,0,3,0,0,0,0,0,5,4,0,3,0,3,0,0,0,0,0,4
8,"Babe (1995)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.9954,0,3,5,3,0,5,0,5,5,0,4,5,3,5,5,4,0,4,4,4,3
79,"Fugitive, The (1993)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.0446,3,4,4,3,0,4,5,4,5,4,4,3,4,5,5,3,3,4,3,4,5
975,"Fear (1996)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.1591,3,0,4,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,3,3
572,"Blown Away (1994)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.7586,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,2
313,"Titanic (1997)",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4.2457,4,5,5,4,0,5,5,3,4,5,5,4,0,5,0,4,4,4,4,5,4
914,"Wild Things (1998)",0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,2.7273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
727,"Immortal Beloved (1994)",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.4603,2,0,0,0,0,0,2,0,0,4,4,3,0,5,0,0,0,0,0,3,2
116,"Cold Comfort Farm (1995)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8240,3,1,4,0,0,0,4,4,5,0,0,2,0,0,5,0,4,4,0,0,2
1176,"Welcome to Sarajevo (1997)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.3636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
403,"Batman (1989)",1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3.4279,0,3,0,3,0,0,5,4,0,4,4,1,4,5,5,3,3,4,0,4,2
89,"Blade Runner (1982)",1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4.1382,4,3,4,5,0,5,5,5,5,5,4,3,4,0,0,4,4,4,4,5,4
690,"Seven Years in Tibet (1997)",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.4581,2,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,2,0,2
316,"As Good as It Gets (1997)",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4.1964,0,0,0,3,0,5,0,0,5,4,0,4,0,3,0,0,0,4,3,4,4
280,"Up Close and Personal (1996)",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.1882,0,0,0,2,0,0,0,0,0,4,2,3,2,0,0,0,0,0,0,0,2
1084,"Anne Frank Remembered (1995)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.8571,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
239,"Sneakers (1992)",1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,3.5133,2,1,0,3,0,0,0,3,0,5,3,0,0,5,3,3,0,3,0,4,2
722,"Nine Months (1995)",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.9310,0,0,0,0,0,0,0,0,0,5,3,0,0,0,2,0,0,0,0,0,1
726,"Fluke (1995)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.4286,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
1284,"Before and After (1996)",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2.8462,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,2
284,"Tin Cup (1996)",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.1606,3,3,0,2,0,0,2,4,4,4,3,3,3,4,4,0,0,0,3,4,2
1638,"Normal Life (1996)",0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,3.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
733,"Go Fish (1994)",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.2000,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
867,"Whole Wide World, The (1996)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.0000,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,4
196,"Dead Poets Society (1989)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.9163,3,4,5,4,5,4,5,3,5,5,4,3,4,5,0,4,4,4,4,4,3
773,"Mute Witness (1994)",0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2.9412,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,3
521,"Deer Hunter, The (1978)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.8333,2,2,5,3,0,4,5,3,5,4,0,3,0,0,0,0,4,4,3,0,3
1153,"Backbeat (1993)",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3.4737,0,2,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,4,0,3
1223,"King of the Hill (1993)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
741,"Last Supper, The (1995)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.4483,2,0,0,0,0,0,4,4,0,3,0,0,0,0,4,0,0,0,0,0,3
694,"Persuasion (1995)",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4.0455,4,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,5,0,0,0,3
813,"Celluloid Closet, The (1995)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.8929,0,0,4,0,0,4,0,0,0,0,0,0,0,0,4,0,4,0,4,0,3
954,"Unzipped (1995)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.5455,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
43,"Disclosure (1994)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.0000,0,0,0,0,0,0,0,0,0,4,3,0,0,1,3,0,0,0,0,1,3
1221,"When a Man Loves a Woman (1994)",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.4872,0,0,0,0,0,0,0,0,4,5,3,4,0,5,0,0,0,0,0,3,3
87,"Searching for Bobby Fischer (1993)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.9058,3,3,4,4,0,0,4,4,4,5,4,3,3,5,3,3,0,0,4,0,3
910,"Nil By Mouth (1997)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1161,"Palookaville (1996)",1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.9231,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1136,"Ghosts of Mississippi (1996)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.4828,0,1,0,0,0,3,0,0,0,0,0,0,4,4,0,0,4,0,3,0,2
402,"Ghost (1990)",0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,3.4647,1,2,0,2,5,5,4,4,0,4,4,0,0,5,4,0,3,0,0,3,2
270,"Gattaca (1997)",0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,3.5956,3,0,0,0,0,4,0,0,0,4,0,0,0,0,4,0,0,0,3,4,4
32,"Crumb (1994)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.7901,3,3,5,0,0,0,4,5,0,0,0,3,4,2,0,4,0,0,0,0,4
709,"Strictly Ballroom (1992)",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.0288,4,0,0,0,0,5,5,3,5,3,4,4,4,0,5,4,0,4,5,4,3
427,"To Kill a Mockingbird (1962)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.2922,4,0,5,4,0,5,5,4,5,5,0,4,5,5,4,0,0,4,3,5,4
520,"Great Escape, The (1963)",1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4.1048,0,0,0,0,0,0,0,4,5,5,0,4,3,5,0,0,0,0,3,0,3
208,"Young Frankenstein (1974)",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.9450,4,0,0,3,0,3,5,4,3,5,0,4,4,0,5,0,4,5,5,0,3
1007,"Waiting for Guffman (1996)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1277,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,4,0,0,0,0,3
723,"Boys on the Side (1995)",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.1471,2,0,0,0,0,0,0,0,0,3,3,0,0,4,0,0,0,0,0,0,3
1009,"Stealing Beauty (1996)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.3750,2,0,3,0,0,0,4,0,4,0,3,0,0,0,0,0,0,0,2,0,2
1529,"Underground (1995)",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2.8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
207,"Cyrano de Bergerac (1990)",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.8182,4,3,0,0,0,0,0,0,4,4,4,2,4,0,0,0,4,4,0,4,3
356,"Client, The (1994)",0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,3.3814,0,0,0,3,0,4,0,3,5,4,4,0,3,5,0,0,0,0,0,3,3
315,"Apt Pupil (1998)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4.1000,4,3,5,3,0,0,0,0,5,4,0,0,0,3,0,0,0,4,0,4,4
1022,"Fast, Cheap & Out of Control (1997)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.4375,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1232,"Madonna: Truth or Dare (1991)",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2.4706,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0,3,3
1421,"My Crazy Life (Mi vida loca) (1993)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.1818,0,3,0,2,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,3
1475,"Bhaji on the Beach (1993)",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.8750,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
459,"Cry, the Beloved Country (1995)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.7500,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
382,"Adventures of Priscilla, Queen of the Desert, The (1994)",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5946,3,0,4,0,0,5,4,4,3,3,4,0,3,0,3,3,5,0,4,4,3
612,"Lost Horizon (1937)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.9412,0,0,0,0,0,0,3,0,0,4,0,3,0,0,0,0,0,0,0,0,3
860,"Believers, The (1987)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2.2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
766,"Man of the Year (1995)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3
529,"My Life as a Dog (Mitt liv som hund) (1985)",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.9785,3,0,0,0,0,5,4,0,5,0,0,0,4,0,0,3,4,5,3,0,4
1067,"Bottle Rocket (1996)",0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3.4545,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2
805,"Manhattan Murder Mystery (1993)",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.6296,0,0,0,0,0,0,0,4,0,0,0,0,3,0,4,4,3,0,0,0,2
1262,"Walking and Talking (1996)",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.6250,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3
318,"Schindler's List (1993)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4.4664,4,5,5,0,5,5,5,4,5,5,5,4,5,5,5,5,5,4,4,5,4
65,"What's Eating Gilbert Grape (1993)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5391,3,4,0,3,0,4,4,3,0,3,3,0,3,5,4,2,4,0,3,4,2
1213,"Guilty as Sin (1993)",0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
391,"Last Action Hero (1993)",1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.7458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2
847,"Looking for Richard (1996)",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3.7273,0,2,5,0,0,5,0,0,0,4,0,4,3,0,4,0,0,0,0,0,2
