itemID,X537,X201,X592,X293,X12,X90,X59,X308,X474,X450,X378,X234,X429,X416,X303,X327,X184,X334,X85,X276,user_655_rating
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
516,3,0,0,0,0,5,4,4,0,5,0,3,0,0,0,0,0,0,4,0,2
251,0,0,5,4,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,3
294,1,0,3,2,0,0,0,3,3,4,2,3,0,4,4,3,0,0,0,4,3
1268,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1121,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,4,0,3,0,3
1631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1128,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
770,3,3,0,3,0,0,4,4,0,0,0,4,0,4,0,0,0,0,0,4,2
762,3,0,5,0,0,3,4,0,0,3,3,0,4,3,4,0,0,3,0,0,2
1462,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3
1,2,3,4,2,0,0,2,4,0,4,4,3,3,5,5,4,4,0,0,5,2
128,0,2,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,4,3
88,2,0,0,3,5,0,0,4,4,5,4,3,3,3,4,2,3,0,0,3,2
255,0,0,4,3,0,0,0,4,4,0,4,0,0,5,4,3,3,3,0,0,3
930,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,2,2
751,0,3,3,3,0,0,0,0,0,5,0,2,0,0,0,0,0,0,3,4,3
276,4,5,5,0,4,4,5,4,5,0,4,3,5,3,4,0,4,4,0,4,4
1257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
518,4,4,5,5,0,2,0,0,4,4,0,0,0,0,4,0,0,4,0,4,2
1143,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
961,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,4,0,0,3
913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
242,3,4,5,0,5,4,0,0,0,0,0,4,0,4,0,0,0,0,0,0,4
286,3,2,5,3,0,5,3,0,5,4,5,3,0,5,5,2,4,4,4,0,3
695,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
730,3,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
553,2,0,0,3,0,2,0,0,2,2,0,0,0,4,0,0,3,1,0,0,2
49,0,0,0,3,0,0,0,3,0,5,3,0,0,4,2,0,0,0,0,0,1
295,0,0,4,0,0,0,0,3,0,0,3,0,0,5,0,0,0,0,0,0,3
55,0,4,4,4,0,0,5,3,4,0,4,0,4,2,4,4,0,0,0,4,2
785,0,0,0,0,0,0,0,0,0,3,0,3,0,3,3,0,0,0,0,0,2
188,4,4,5,3,0,0,4,0,5,3,0,2,4,0,0,5,0,0,2,4,3
306,3,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3
806,3,3,4,0,0,0,0,4,0,0,4,2,2,0,0,4,0,0,0,4,3
1648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
466,4,4,5,3,0,0,4,5,0,0,0,4,2,0,0,3,0,0,0,0,3
26,3,4,0,3,0,4,0,0,4,5,0,0,3,0,4,3,0,0,0,0,3
642,4,4,0,3,0,0,5,5,4,4,0,3,4,0,0,0,4,5,4,0,3
45,3,2,0,5,0,3,5,4,5,0,0,4,3,0,0,0,0,0,3,0,3
502,0,0,0,3,0,0,0,5,0,5,0,4,3,0,4,3,0,3,4,0,4
291,2,0,3,2,0,0,0,3,4,0,0,3,4,4,3,0,0,0,3,3,3
1635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
240,0,3,0,2,0,0,2,0,0,0,0,0,0,1,3,0,0,0,0,4,3
739,1,0,0,2,0,5,4,4,0,4,4,3,3,5,5,0,3,0,0,2,4
425,3,3,5,4,0,4,4,4,0,0,0,0,3,4,4,3,0,4,4,4,3
375,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,2
1395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
605,0,0,0,3,0,0,0,4,3,0,0,3,0,0,0,0,0,0,0,0,3
1160,0,0,0,0,0,0,0,0,0,5,0,0,0,4,2,0,5,0,0,0,3
684,3,3,0,3,5,3,3,3,4,0,3,0,4,5,0,4,0,4,0,4,3
328,2,0,1,2,4,3,0,0,0,4,3,2,0,5,3,2,0,3,3,4,2
603,4,4,5,5,0,5,5,5,5,5,0,4,4,5,5,4,0,5,0,5,4
36,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,2
