itemID,title,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Fantasy,Film_Noir,Horror,Musical,Mystery,Romance,Sci_Fi,Thriller,War,Western,No_Genre,avg_rating,rating
389,"Black Beauty (1994)",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.4444,2
391,"Last Action Hero (1993)",1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2.7458,1
392,"Man Without a Face, The (1993)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5441,5
393,"Mrs. Doubtfire (1993)",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.4115,4
395,"Robin Hood: Men in Tights (1993)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5893,3
396,"Serial Mom (1994)",0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2.8148,1
397,"Striking Distance (1993)",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5833,4
398,"Super Mario Bros. (1993)",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2.0769,1
399,"Three Musketeers, The (1993)",1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.3034,1
400,"Little Rascals, The (1994)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7222,1
401,"Brady Bunch Movie, The (1995)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8026,1
402,"Ghost (1990)",0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,3.4647,3
403,"Batman (1989)",1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3.4279,5
404,"Pinocchio (1940)",0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3.6733,4
414,"My Favorite Year (1982)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5323,1
415,"Apple Dumpling Gang, The (1975)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.8400,2
416,"Old Yeller (1957)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.4844,2
417,"Parent Trap, The (1961)",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.0959,2
418,"Cinderella (1950)",0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,3.5814,5
419,"Mary Poppins (1964)",0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3.7247,4
420,"Alice in Wonderland (1951)",0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3.6667,5
422,"Aladdin and the King of Thieves (1996)",0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,2.8462,1
423,"E.T. the Extra-Terrestrial (1982)",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3.8333,5
425,"Bob Roberts (1992)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7412,2
427,"To Kill a Mockingbird (1962)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.2922,5
428,"Harold and Maude (1971)",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.8182,1
429,"Day the Earth Stood Still, The (1951)",0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,3.9381,5
430,"Duck Soup (1933)",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4.0000,1
431,"Highlander (1986)",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.5359,3
432,"Fantasia (1940)",0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3.7701,3
433,"Heathers (1989)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6901,4
434,"Forbidden Planet (1956)",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3.8358,3
435,"Butch Cassidy and the Sundance Kid (1969)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.9491,1
436,"American Werewolf in London, An (1981)",0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3.5354,1
437,"Amityville 1992: It's About Time (1992)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0000,1
438,"Amityville 3-D (1983)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.1667,1
439,"Amityville: A New Generation (1993)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0000,1
440,"Amityville II: The Possession (1982)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.6429,1
441,"Amityville Horror, The (1979)",0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,2.5660,1
442,"Amityville Curse, The (1990)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.2500,1
443,"Birds, The (1963)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3.8086,4
444,"Blob, The (1958)",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2.7174,3
445,"Body Snatcher, The (1945)",0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,3.5000,4
446,"Burnt Offerings (1976)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.4444,1
447,"Carrie (1976)",0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,3.5041,4
448,"Omen, The (1976)",0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,3.3882,4
449,"Star Trek: The Motion Picture (1979)",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.0342,1
450,"Star Trek V: The Final Frontier (1989)",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.3968,1
451,"Grease (1978)",0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3.3471,5
452,"Jaws 2 (1978)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2.6667,5
453,"Jaws 3-D (1983)",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.9375,3
461,"Smoke (1995)",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.6216,3
462,"Like Water for Chocolate (Como agua para chocolate) (1992)",0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,3.8041,2
463,"Secret of Roan Inish, The (1994)",0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,3.8592,1
464,"Vanya on 42nd Street (1994)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5926,1
465,"Jungle Book, The (1994)",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.5647,1
466,"Red Rock West (1992)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.5962,1
467,"Bronx Tale, A (1993)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.7917,4
468,"Rudy (1993)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.3125,3
469,"Short Cuts (1993)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.7761,1
470,"Tombstone (1993)",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3.6667,1
480,"North by Northwest (1959)",1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,4.2849,4
482,"Some Like It Hot (1959)",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9844,3
501,"Dumbo (1941)",0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3.4959,3
504,"Bonnie and Clyde (1967)",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3.8197,2
509,"My Left Foot (1989)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.8512,1
511,"Lawrence of Arabia (1962)",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4.2312,2
513,"Third Man, The (1949)",0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,4.3333,1
